ingredient1,ingredient2,ingredient3,ingredient4
phendimetrazine,,,
hydralazine,hydrochlorothiazide,,
atenolol,,,
isosorbide,,,
hydrochlorothiazide,bisoprolol,,
phentermine,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
spironolactone,,,
hydralazine,hydrochlorothiazide,,
diethylpropion,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,methyldopa,,
atenolol,,,
furosemide,,,
hydrochlorothiazide,,,
benazepril,,,
lisinopril,,,
phentermine,,,
benazepril,,,
hydrochlorothiazide,triamterene,,
nebivolol,bystolic,,
metolazone,,,
hydrochlorothiazide,triamterene,,
carvedilol,,,
atenolol,,,
digoxin,lanoxin,,
amlodipine,benazepril,,
furosemide,,,
hydrochlorothiazide,quinapril,,
atenolol,,,
furosemide,,,
hydrochlorothiazide,triamterene,maxzide,
phentermine,suprenza,,
isosorbide dinitrate,,,
propranolol,,,
hydrochlorothiazide,benazepril,,
atenolol,,,
phentermine,,,
propranolol,,,
lisinopril,,,
phendimetrazine,,,
propranolol,,,
hydrochlorothiazide,valsartan,,
atenolol,,,
diethylpropion,tenuate,,
lisinopril,,,
carvedilol,,,
hydrochlorothiazide,valsartan,,
carvedilol,,,
atenolol,,,
digoxin,,,
atenolol,,,
metoprolol,toprol,,
diethylpropion,,,
hydrochlorothiazide,,,
phendimetrazine,bontril,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,,,
enalapril,,,
labetalol,,,
metoprolol,,,
captopril,,,
metoprolol,,,
phentermine,,,
digoxin,,,
propranolol,inderal,,
phentermine,,,
captopril,,,
propranolol,,,
furosemide,,,
lisinopril,,,
atenolol,,,
furosemide,,,
metoprolol,,,
captopril,,,
chlorthalidone,,,
diethylpropion,,,
metoprolol,,,
nebivolol,,,
metoprolol,,,
furosemide,,,
atenolol,chlorthalidone,,
metoprolol,,,
spironolactone,,,
spironolactone,,,
atenolol,,,
isosorbide,,,
amlodipine,benazepril,,
propranolol,,,
spironolactone,,,
phentermine,supramine,,
metoprolol,,,
hydrochlorothiazide,losartan,,
benzphetamine,,,
isosorbide dinitrate,,,
bendroflumethiazide,nadolol,corzide,
nitroglycerin,,,
labetalol,,,
metoprolol,,,
metoprolol,,,
isosorbide,,,
ramipril,,,
metoprolol,,,
isosorbide,,,
benzphetamine,,,
metoprolol,,,
hydralazine,isosorbide dinitrate,bidil,
hydrochlorothiazide,,,
metoprolol,,,
labetalol,normodyne,,
labetalol,,,
carvedilol,,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
metolazone,,,
phentermine,,,
hydrochlorothiazide,triamterene,,
isosorbide dinitrate,,,
betaxolol,,,
timolol,,,
timolol,,,
nitroglycerin,,,
nitroglycerin,,,
enalapril,,,
lisinopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,,
benzphetamine,didrex,,
fosinopril,monopril,,
metoprolol,,,
propranolol,,,
phentermine,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,,,
isosorbide,,,
spironolactone,,,
carvedilol,,,
esmolol,,,
labetalol,,,
hydrochlorothiazide,,,
enalapril,,,
isosorbide dinitrate,,,
phendimetrazine,bontril,,
metoprolol,toprol,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,,
bumetanide,bumex,,
lisinopril,,,
spironolactone,,,
hydrochlorothiazide,propranolol,,
isosorbide dinitrate,,,
atenolol,,,
atenolol,,,
hydrochlorothiazide,reserpine,,
isosorbide dinitrate,,,
metoprolol,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
chlorthalidone,,,
hydrochlorothiazide,bisoprolol,,
metoprolol,,,
carvedilol,coreg,,
hydrochlorothiazide,lisinopril,,
carvedilol,,,
nitroglycerin,,,
amiloride,hydrochlorothiazide,,
lisinopril,,,
lisinopril,,,
isosorbide dinitrate,,,
benzphetamine,didrex,,
metoprolol,,,
captopril,,,
isosorbide dinitrate,,,
phentermine,,,
chlorothiazide,,,
hydrochlorothiazide,triamterene,,
enalapril,,,
hydrochlorothiazide,,,
nitroglycerin,,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
hydrochlorothiazide,,,
furosemide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
hydrochlorothiazide,,,
lisinopril,,,
lisinopril,,,
metoprolol,,,
hydrochlorothiazide,bisoprolol,,
enalapril,,,
hydrochlorothiazide,metoprolol,lopressor hct,
isosorbide dinitrate,,,
quinapril,,,
lisinopril,,,
lisinopril,,,
carvedilol,,,
atenolol,,,
hydrochlorothiazide,,,
ramipril,altace,,
enalapril,,,
furosemide,,,
metoprolol,,,
hydrochlorothiazide,,,
enalapril,,,
phentermine,,,
hydrochlorothiazide,benazepril,,
nadolol,,,
carvedilol,,,
hydrochlorothiazide,moexipril,,
methyclothiazide,,,
esmolol,brevibloc,,
propranolol,,,
propranolol,,,
atenolol,,,
isosorbide dinitrate,,,
hydrochlorothiazide,triamterene,,
metoprolol,toprol,,
phendimetrazine,bontril,,
propranolol,,,
atenolol,chlorthalidone,,
isosorbide,,,
torsemide,,,
phentermine,,,
phentermine,,,
propranolol,,,
labetalol,,,
lisinopril,,,
phendimetrazine,,,
propranolol,inderal,,
benazepril,,,
hydrochlorothiazide,amlodipine,olmesartan,
hydrochlorothiazide,benazepril,,
captopril,,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
metoprolol,,,
hydrochlorothiazide,metoprolol,,
captopril,,,
phentermine,,,
metoprolol,,,
nebivolol,,,
nitroglycerin,,,
digoxin,,,
propranolol,,,
phentermine,,,
metoprolol,,,
digoxin,,,
isosorbide dinitrate,,,
phentermine,adipex-p,,
bumetanide,bumex,,
isosorbide dinitrate,,,
nebivolol,bystolic,,
amlodipine,benazepril,,
carvedilol,,,
phentermine,,,
spironolactone,,,
captopril,,,
carvedilol,,,
hydrochlorothiazide,benazepril,,
lisinopril,zestril,,
atenolol,,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,valsartan,,
labetalol,,,
phendimetrazine,,,
moexipril,,,
lisinopril,,,
enalapril,,,
hydralazine,hydrochlorothiazide,reserpine,
lisinopril,,,
chlorothiazide,,,
benazepril,,,
fosinopril,,,
bisoprolol,,,
moexipril,,,
hydrochlorothiazide,triamterene,,
quinapril,,,
spironolactone,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,amlodipine,valsartan,
labetalol,,,
digoxin,lanoxin,,
metoprolol,toprol,,
phentermine,,,
phendimetrazine,,,
fosinopril,,,
amlodipine,benazepril,,
propranolol,,,
phentermine,,,
furosemide,,,
metoprolol,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
isosorbide,,,
labetalol,,,
metoprolol,,,
nitroglycerin,nitro-dur,,
fosinopril,,,
hydrochlorothiazide,spironolactone,,
hydrochlorothiazide,lisinopril,,
isosorbide,,,
isosorbide,,,
labetalol,,,
atenolol,,,
hydrochlorothiazide,triamterene,,
methyclothiazide,,,
amlodipine,benazepril,,
chlorthalidone,,,
hydrochlorothiazide,amlodipine,valsartan,exforge hct
ramipril,,,
phendimetrazine,bontril,,
furosemide,,,
isosorbide dinitrate,,,
phendimetrazine,,,
enalapril,,,
propranolol,,,
lisinopril,,,
lisinopril,,,
quinapril,accupril,,
metoprolol,,,
amlodipine,benazepril,,
nitroglycerin,,,
propranolol,,,
hydrochlorothiazide,,,
atenolol,chlorthalidone,,
indapamide,,,
bendroflumethiazide,nadolol,corzide,
chlorthalidone,,,
propranolol,,,
phentermine,,,
benazepril,,,
hydrochlorothiazide,,,
captopril,,,
atenolol,,,
furosemide,,,
furosemide,,,
lisinopril,,,
lisinopril,,,
digoxin,,,
benzphetamine,didrex,,
lisinopril,,,
ramipril,,,
spironolactone,,,
digoxin,lanoxin,,
atenolol,,,
propranolol,,,
spironolactone,,,
labetalol,,,
labetalol,,,
metoprolol,,,
enalapril,,,
isosorbide,,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
furosemide,,,
atenolol,,,
metoprolol,,,
metoprolol,,,
furosemide,,,
enalapril,,,
amiloride,hydrochlorothiazide,,
hydrochlorothiazide,irbesartan,,
atenolol,,,
enalapril,,,
metoprolol,,,
isosorbide dinitrate,,,
labetalol,,,
carvedilol,,,
benzphetamine,,,
furosemide,,,
amlodipine,benazepril,,
furosemide,lasix,,
lisinopril,,,
lisinopril,,,
hydrochlorothiazide,losartan,,
propranolol,,,
phentermine,,,
hydrochlorothiazide,bisoprolol,,
isosorbide dinitrate,,,
metoprolol,,,
carvedilol,coreg,,
metoprolol,,,
diethylpropion,,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
nebivolol,,,
phentermine,,,
hydrochlorothiazide,,,
captopril,,,
lisinopril,,,
ramipril,altace,,
metoprolol,,,
fosinopril,,,
ranolazine,,,
carvedilol,,,
hydrochlorothiazide,,,
isosorbide,,,
lisinopril,,,
hydrochlorothiazide,irbesartan,,
lisinopril,,,
nadolol,,,
hydrochlorothiazide,lisinopril,,
atenolol,,,
metoprolol,,,
metoprolol,,,
spironolactone,,,
phentermine,,,
isosorbide dinitrate,,,
phendimetrazine,,,
hydrochlorothiazide,valsartan,,
propranolol,,,
phentermine,,,
metoprolol,,,
hydrochlorothiazide,benazepril,,
isosorbide,,,
hydrochlorothiazide,valsartan,diovan hct,
propranolol,,,
isosorbide dinitrate,,,
indapamide,,,
digoxin,digitek,,
phentermine,,,
atenolol,,,
metoprolol,,,
enalapril,,,
metoprolol,,,
benazepril,,,
carvedilol,,,
ramipril,,,
nadolol,,,
hydrochlorothiazide,amlodipine,olmesartan,
hydrochlorothiazide,quinapril,,
nebivolol,,,
metoprolol,,,
spironolactone,,,
diethylpropion,,,
metoprolol,,,
phendimetrazine,,,
metoprolol,lopressor,,
enalapril,,,
hydrochlorothiazide,methyldopa,,
lisinopril,,,
isosorbide,,,
furosemide,,,
ramipril,,,
hydrochlorothiazide,losartan,,
atenolol,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,valsartan,,
furosemide,,,
digoxin,,,
benazepril,,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,telmisartan,,
propranolol,,,
isosorbide dinitrate,,,
carvedilol,,,
lisinopril,,,
spironolactone,,,
bumetanide,,,
metoprolol,,,
hydrochlorothiazide,,,
hydrochlorothiazide,valsartan,,
nitroglycerin,,,
captopril,,,
hydrochlorothiazide,,,
metoprolol,,,
ramipril,,,
benazepril,,,
furosemide,,,
verapamil,trandolapril,,
furosemide,,,
metoprolol,,,
hydrochlorothiazide,,,
isosorbide dinitrate,,,
hydralazine,hydrochlorothiazide,,
ranolazine,,,
furosemide,,,
amlodipine,benazepril,,
isosorbide dinitrate,,,
carvedilol,,,
metoprolol,,,
chlorthalidone,,,
ramipril,,,
enalapril,,,
lisinopril,zestril,,
hydrochlorothiazide,triamterene,,
captopril,,,
propranolol,,,
lisinopril,,,
lisinopril,zestril,,
ramipril,,,
metolazone,zaroxolyn,,
captopril,,,
nadolol,,,
hydrochlorothiazide,losartan,,
bisoprolol,,,
furosemide,,,
metoprolol,lopressor,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,,,
lisinopril,,,
enalapril,,,
ramipril,,,
propranolol,,,
isosorbide,,,
propranolol,,,
quinapril,,,
hydrochlorothiazide,triamterene,,
furosemide,,,
hydrochlorothiazide,,,
ramipril,,,
hydrochlorothiazide,,,
lisinopril,,,
furosemide,,,
hydrochlorothiazide,,,
indapamide,lozol,,
indapamide,,,
furosemide,,,
metoprolol,,,
ramipril,,,
trandolapril,mavik,,
furosemide,,,
spironolactone,,,
digoxin,lanoxin,,
metoprolol,,,
furosemide,,,
lisinopril,,,
digoxin,,,
hydrochlorothiazide,,,
phendimetrazine,,,
benazepril,,,
trichlormethiazide,,,
phendimetrazine,,,
hydrochlorothiazide,,,
furosemide,lasix,,
bumetanide,,,
metoprolol,,,
chlorthalidone,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,lisinopril,,
lisinopril,,,
hydrochlorothiazide,bisoprolol,,
metoprolol,,,
isosorbide,,,
digoxin,,,
nitroglycerin,,,
nitroglycerin,,,
benazepril,,,
phentermine,,,
hydrochlorothiazide,triamterene,maxzide,
propranolol,,,
phentermine,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,triamterene,,
timolol,,,
diethylpropion,,,
lisinopril,,,
phentermine,,,
diethylpropion,,,
hydrochlorothiazide,propranolol,,
phentermine,,,
furosemide,,,
hydrochlorothiazide,methyldopa,,
nadolol,,,
captopril,hydrochlorothiazide,,
captopril,capoten,,
captopril,,,
hydrochlorothiazide,microzide,,
nitroglycerin,,,
hydrochlorothiazide,olmesartan,,
isosorbide dinitrate,,,
captopril,hydrochlorothiazide,,
phentermine,,,
hydrochlorothiazide,olmesartan,,
quinapril,,,
hydralazine,hydrochlorothiazide,,
phentermine,,,
carvedilol,,,
digoxin,,,
hydrochlorothiazide,lisinopril,,
hydrochlorothiazide,methyldopa,,
digoxin,lanoxin,,
hydrochlorothiazide,,,
phentermine,,,
hydrochlorothiazide,benazepril,,
esmolol,,,
hydrochlorothiazide,spironolactone,,
furosemide,,,
isosorbide,,,
propranolol,,,
timolol,dorzolamide,,
benazepril,lotensin,,
carvedilol,,,
metoprolol,,,
atenolol,tenormin,,
furosemide,,,
furosemide,,,
phentermine,,,
atenolol,,,
benazepril,,,
perindopril,aceon,,
lisinopril,zestril,,
carvedilol,,,
benazepril,,,
carvedilol,coreg,,
lisinopril,prinivil,,
enalapril,,,
hydrochlorothiazide,reserpine,,
quinapril,,,
chlorothiazide,,,
propranolol,,,
hydrochlorothiazide,candesartan,,
spironolactone,,,
phentermine,,,
lisinopril,,,
carvedilol,coreg,,
lisinopril,,,
bendroflumethiazide,rauwolfia preparation,,
enalapril,,,
metoprolol,,,
hydrochlorothiazide,losartan,,
ramipril,,,
nadolol,corgard,,
spironolactone,,,
metoprolol,,,
hydrochlorothiazide,,,
furosemide,,,
hydrochlorothiazide,spironolactone,,
furosemide,,,
furosemide,,,
lisinopril,,,
quinapril,accupril,,
lisinopril,,,
torsemide,,,
propranolol,,,
carvedilol,,,
hydrochlorothiazide,triamterene,,
metoprolol,,,
metoprolol,,,
betaxolol,kerlone,,
phentermine,,,
hydrochlorothiazide,irbesartan,,
carvedilol,,,
metoprolol,,,
phentermine,,,
phentermine,,,
hydrochlorothiazide,fosinopril,,
enalapril,,,
benazepril,,,
enalapril,,,
metoprolol,lopressor,,
phentermine,,,
hydrochlorothiazide,olmesartan,,
esmolol,,,
propranolol,,,
digoxin,,,
propranolol,inderal,,
atenolol,,,
atenolol,,,
hydrochlorothiazide,triamterene,,
benazepril,lotensin,,
hydrochlorothiazide,spironolactone,,
lisinopril,zestril,,
hydrochlorothiazide,losartan,,
furosemide,,,
hydrochlorothiazide,,,
phendimetrazine,,,
amlodipine,benazepril,,
hydrochlorothiazide,metoprolol,lopressor hct,
metoprolol,toprol,,
furosemide,,,
indapamide,,,
ramipril,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,,,
digoxin,,,
hydrochlorothiazide,valsartan,,
isosorbide dinitrate,,,
propranolol,,,
metoprolol,,,
benazepril,,,
lisinopril,,,
spironolactone,,,
furosemide,,,
ramipril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,lisinopril,zestoretic,
enalapril,hydrochlorothiazide,,
furosemide,lasix,,
phentermine,,,
hydrochlorothiazide,olmesartan,,
hydrochlorothiazide,benazepril,,
chlorothiazide,,,
propranolol,,,
hydrochlorothiazide,lisinopril,,
furosemide,,,
captopril,,,
enalapril,,,
atenolol,,,
phentermine,,,
digoxin,,,
metoprolol,,,
furosemide,,,
carvedilol,,,
captopril,capoten,,
lisinopril,,,
chlorothiazide,,,
methyclothiazide,deserpidine,,
hydrochlorothiazide,,,
lisinopril,,,
bumetanide,,,
hydrochlorothiazide,irbesartan,,
hydrochlorothiazide,losartan,,
digoxin,digitek,,
propranolol,,,
isosorbide dinitrate,,,
metoprolol,,,
labetalol,,,
hydrochlorothiazide,spironolactone,,
phentermine,,,
carvedilol,,,
amlodipine,benazepril,,
enalapril,,,
propranolol,,,
hydrochlorothiazide,olmesartan,benicar hct,
lisinopril,zestril,,
hydrochlorothiazide,bisoprolol,,
lisinopril,,,
quinapril,,,
atenolol,,,
captopril,,,
bumetanide,,,
enalapril,,,
ramipril,,,
benazepril,,,
spironolactone,,,
metoprolol,,,
trandolapril,,,
hydrochlorothiazide,valsartan,,
propranolol,,,
lisinopril,,,
quinapril,,,
carvedilol,,,
isosorbide,,,
propranolol,,,
hydrochlorothiazide,irbesartan,,
atenolol,chlorthalidone,,
hydrochlorothiazide,lisinopril,,
carvedilol,,,
carvedilol,,,
furosemide,,,
metoprolol,,,
atenolol,,,
lisinopril,,,
propranolol,,,
isosorbide dinitrate,,,
propranolol,,,
nitroglycerin,,,
isosorbide dinitrate,,,
lisinopril,,,
hydrochlorothiazide,valsartan,diovan hct,
propranolol,,,
phentermine,,,
metolazone,,,
hydrochlorothiazide,olmesartan,,
propranolol,,,
torsemide,,,
fosinopril,,,
lisinopril,,,
propranolol,,,
fosinopril,,,
phentermine,,,
spironolactone,,,
propranolol,,,
metoprolol,,,
metoprolol,,,
captopril,,,
lisinopril,zestril,,
enalapril,,,
ramipril,,,
hydrochlorothiazide,losartan,,
hydrochlorothiazide,benazepril,,
hydrochlorothiazide,triamterene,,
isosorbide dinitrate,,,
hydrochlorothiazide,spironolactone,,
furosemide,,,
carvedilol,,,
hydrochlorothiazide,lisinopril,,
chlorthalidone,,,
furosemide,,,
hydrochlorothiazide,losartan,hyzaar,
phentermine,,,
lisinopril,,,
metoprolol,,,
propranolol,,,
lisinopril,zestril,,
benzphetamine,,,
furosemide,,,
hydrochlorothiazide,amlodipine,valsartan,exforge hct
hydrochlorothiazide,triamterene,,
isosorbide dinitrate,,,
furosemide,,,
diethylpropion,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,moexipril,,
torsemide,,,
hydrochlorothiazide,candesartan,,
hydrochlorothiazide,losartan,,
lisinopril,,,
diethylpropion,,,
metoprolol,toprol,,
phentermine,,,
hydrochlorothiazide,losartan,,
metoprolol,,,
phendimetrazine,,,
captopril,,,
lisinopril,zestril,,
hydralazine,isosorbide dinitrate,bidil,
chlorthalidone,,,
digoxin,digitek,,
metoprolol,,,
isosorbide dinitrate,,,
lisinopril,,,
atenolol,,,
atenolol,,,
isosorbide,,,
hydrochlorothiazide,,,
digoxin,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,methyldopa,,
phendimetrazine,bontril,,
carvedilol,,,
captopril,,,
atenolol,,,
nitroglycerin,nitrek,,
enalapril,,,
hydrochlorothiazide,benazepril,,
hydrochlorothiazide,,,
atenolol,chlorthalidone,,
hydrochlorothiazide,triamterene,,
metoprolol,toprol,,
phentermine,,,
carvedilol,,,
hydrochlorothiazide,losartan,,
labetalol,,,
metoprolol,toprol,,
metoprolol,,,
ramipril,altace,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
enalapril,,,
carvedilol,,,
lisinopril,,,
isosorbide dinitrate,,,
carvedilol,,,
hydrochlorothiazide,,,
furosemide,,,
phendimetrazine,,,
propranolol,,,
phentermine,,,
lisinopril,,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,olmesartan,,
methyclothiazide,,,
hydrochlorothiazide,,,
captopril,,,
hydrochlorothiazide,,,
propranolol,,,
phentermine,,,
isosorbide,,,
propranolol,,,
lisinopril,,,
atenolol,,,
phentermine,,,
isosorbide dinitrate,,,
metoprolol,,,
chlorothiazide,,,
nadolol,corgard,,
metoprolol,,,
hydrochlorothiazide,amlodipine,valsartan,
amlodipine,benazepril,,
hydrochlorothiazide,,,
enalapril,,,
benzphetamine,,,
fosinopril,,,
metoprolol,,,
spironolactone,,,
hydrochlorothiazide,spironolactone,,
trandolapril,,,
nitroglycerin,,,
hydrochlorothiazide,bisoprolol,,
amlodipine,benazepril,,
hydrochlorothiazide,triamterene,,
hydrochlorothiazide,telmisartan,,
ramipril,altace,,
phentermine,,,
phendimetrazine,,,
atenolol,,,
hydrochlorothiazide,fosinopril,,
furosemide,,,
atenolol,,,
metolazone,,,
hydrochlorothiazide,lisinopril,,
carvedilol,,,
isosorbide,,,
ramipril,altace,,
lisinopril,,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,bisoprolol,,
hydrochlorothiazide,valsartan,,
hydrochlorothiazide,metoprolol,lopressor hct,
hydralazine,hydrochlorothiazide,,
isosorbide,,,
lisinopril,,,
hydrochlorothiazide,lisinopril,,
diethylpropion,,,
labetalol,,,
nitroglycerin,,,
metoprolol,,,
captopril,,,
enalapril,,,
captopril,,,
propranolol,,,
isosorbide,,,
hydrochlorothiazide,,,
hydrochlorothiazide,,,
furosemide,,,
timolol,,,
torsemide,,,
metoprolol,,,
chlorothiazide,,,
isosorbide,,,
phentermine,,,
metoprolol,toprol,,
lisinopril,,,
hydrochlorothiazide,,,
carvedilol,,,
hydrochlorothiazide,microzide,,
lisinopril,,,
propranolol,,,
hydrochlorothiazide,losartan,,
metoprolol,,,
ranolazine,,,
fosinopril,,,
torsemide,,,
metoprolol,toprol,,
hydrochlorothiazide,telmisartan,,
carteolol,ocupress,,
quinapril,,,
enalapril,,,
moexipril,,,
isosorbide dinitrate,,,
chlorthalidone,,,
hydrochlorothiazide,amlodipine,olmesartan,
metoprolol,,,
lisinopril,,,
captopril,,,
lisinopril,,,
phendimetrazine,phenzene,,
digoxin,,,
hydrochlorothiazide,valsartan,,
propranolol,,,
propranolol,,,
phentermine,,,
carvedilol,,,
propranolol,,,
fosinopril,,,
hydrochlorothiazide,,,
hydrochlorothiazide,amlodipine,valsartan,
furosemide,,,
